step,lap_time,x,y,yaw,velocity,steering_state,commanded_steering,commanded_speed,frame_consumed,inst_nav_reward,inst_frame_penalty,inst_adaptive_reward,cumulative_nav_reward,cumulative_adaptive_reward,progress,current_fps,budget_penalty_applied
50,5.1099999999999355,17.334719486325184,-12.812775918387027,4.768459731434029,5.571804622574372,-0.128,-0.24566569328308108,5.8689112067222595,True,0.12634402598784272,0.1,0.026344025987842717,7.572129768312992,4.772129768312992,0.15288848058910615,10,False
51,5.209999999999933,17.36194494392662,-13.374467675447505,4.5889158965189205,5.686381255538009,-0.256,0.20073769092559815,6.0,True,0.17220074351291864,0.1,0.07220074351291864,7.744330511825911,4.844330511825911,0.15591728546066908,5,False
52,5.309999999999931,17.28953094704232,-13.943534460578391,4.326517291390923,5.807325663006448,0.0,0.3992516040802002,5.999940246343613,False,0.15748253032115897,0.0,0.15748253032115897,7.9018130421470705,5.00181304214707,0.15929089688706718,5,False
53,5.409999999999929,17.133356486985747,-14.506518430202076,4.379958531108832,5.881605842564775,0.32000000000000006,0.18979833126068116,5.432347267866135,True,0.12696656263040257,0.1,0.026966562630402563,8.028779604777473,5.028779604777473,0.16244200944223502,10,False
54,5.509999999999927,17.020064804642647,-15.058070031970866,4.859345962871814,5.486831909568991,0.192,0.12406525611877442,6.0,True,0.1879935810154642,0.1,0.0879935810154642,8.216773185792936,5.116773185792937,0.1647360169057603,5,False
55,5.609999999999925,17.052772002175754,-15.613636693071584,5.089624800571931,5.684730828957116,0.128,-0.006030036509037018,5.999997615814209,False,0.17037879000746617,0.0,0.17037879000746617,8.387151975800403,5.287151975800403,0.16798273489941537,5,False
56,5.709999999999923,17.211439528344965,-16.165121656613255,5.157753071915024,5.806310789990125,0.0,0.058873730897903445,6.0,True,0.19748582800349107,0.1,0.09748582800349107,8.584637803803895,5.384637803803894,0.17183258667084783,5,False
57,5.809999999999921,17.4280872800052,-16.707650005667773,5.153376610598921,5.881005390205622,0.064,-0.008862060308456422,6.0,False,0.187382717413551,0.0,0.187382717413551,8.772020521217446,5.572020521217445,0.17452759345361088,5,False
58,5.909999999999918,17.673780295125127,-17.24441342300961,5.184968723741118,5.926894651697974,0.0,0.02240005433559418,6.0,True,0.19359293753758444,0.1,0.09359293753758444,8.96561345875503,5.66561345875503,0.17792192486859826,5,False
59,6.009999999999916,17.933253657302277,-17.77881461334022,5.179888788361517,5.955087108906901,0.0,-0.08886618614196778,6.0,False,0.1871714592657054,0.0,0.1871714592657054,9.152784918020735,5.852784918020736,0.18109930757777198,5,False
60,6.109999999999914,18.19797600388444,-18.31319153492257,5.158468727207459,5.972407384231221,-0.064,-0.0992806375026703,5.998212903738022,True,0.19035513127929674,0.1,0.09035513127929673,9.343140049300033,5.943140049300032,0.18438626036645528,10,False
61,6.209999999999912,18.443308194995108,-18.858129908555007,5.031762494161346,5.982359063846288,-0.128,-0.0360944539308548,5.878232777118683,True,0.18677994986654728,0.1,0.08677994986654727,9.52991999916658,6.029919999166579,0.18771409059501606,5,False
62,6.30999999999991,18.63575510046656,-19.418340671920156,4.879935529178826,5.890860879827704,-0.064,0.05519556999206543,5.99983936548233,False,0.18844440586327682,0.0,0.18844440586327682,9.718364405029856,6.218364405029856,0.19117813364673927,5,False
63,6.409999999999908,18.768874933561257,-19.99412628690114,4.841167986878791,5.93288750804126,0.064,0.04107657372951508,5.999632686376572,True,0.19781307750879207,0.1,0.09781307750879206,9.916177482538648,6.316177482538648,0.19440020053758694,10,False
64,6.509999999999906,18.878365161835376,-20.578505259795644,4.913490753535067,5.958627219674211,0.064,-0.0030287960544228554,5.999247342348099,True,0.19453895841111793,0.1,0.09453895841111792,10.110716440949766,6.4107164409497654,0.1976503163149646,5,False
65,6.6099999999999035,18.999454948918743,-21.162695320287977,4.965658274805746,5.974292025285612,0.0,-0.029447036981582644,5.977509528398514,False,0.1888220084704177,0.0,0.1888220084704177,10.299538449420183,6.599538449420183,0.2011811965695983,5,False
66,6.709999999999901,19.13351290630092,-21.744948084481713,4.945650129341018,5.975532828057734,0.0,-0.004801220819354058,5.985809028148651,True,0.19309759601666565,0.1,0.09309759601666565,10.492636045436848,6.692636045436848,0.20452104321539213,5,False
67,6.809999999999899,19.267246289407556,-22.32754049683572,4.918938791933721,5.9794957574201195,0.0,0.05518148541450501,5.999999552965164,False,0.19382566011339897,0.0,0.19382566011339897,10.686461705550247,6.886461705550247,0.20786332370397054,5,False
68,6.909999999999897,19.395043174236847,-22.912069608322607,4.926468260301678,5.987402872179168,0.064,0.07297782301902771,5.999999403953552,True,0.18962213159597377,0.1,0.08962213159597376,10.87608383714622,6.976083837146221,0.21125354046329564,5,False
69,7.009999999999895,19.533728695513393,-23.49472485414255,5.01321422505397,5.9922606177652105,0.064,-0.04397605359554291,5.998969584703445,False,0.1899712196602902,0.0,0.1899712196602902,11.06605505680651,7.166055056806511,0.21474799559129906,5,False
70,7.109999999999893,19.704909628218708,-24.06903739323709,5.082831138056939,5.994847873933403,-0.064,-0.10947209596633911,5.999907314777374,True,0.1839959791524152,0.1,0.08399597915241519,11.250051035958926,7.250051035958926,0.21798365388129762,10,False
71,7.209999999999891,19.890083140590022,-24.639296169574624,4.986915256759668,5.996799004361035,-0.128,-0.15003066062927248,5.999189078807831,True,0.16892185978308927,0.1,0.06892185978308926,11.418972895742016,7.318972895742015,0.22136683945287294,10,False
72,7.309999999999889,20.040045171939223,-25.219671593408286,4.800683291331253,5.997720716289539,-0.128,0.11851632595062256,5.990079551935196,True,0.17265386851271333,0.1,0.07265386851271333,11.591626764254729,7.391626764254728,0.22472176989872383,5,False
73,7.4099999999998865,20.112668519385522,-25.814170107342775,4.642117188488219,5.991006247886004,0.128,0.23187284469604494,5.907424747943878,False,0.13782006514231737,0.0,0.13782006514231737,11.729446829397046,7.529446829397045,0.2280157738486935,5,False
74,7.509999999999884,20.14312037917225,-26.407974125522564,4.80724298990632,5.917561244682731,0.256,-0.009261197596788407,4.852180391550064,True,0.1299950513146202,0.1,0.029995051314620186,11.859441880711667,7.559441880711666,0.2311961101810279,5,False
75,7.609999999999882,20.225319054397843,-26.950721510099775,5.277140461636177,5.064957045391755,0.0,-0.39887790679931645,5.999963194131851,False,0.0009698013139088496,0.0,0.0009698013139088496,11.860411682025576,7.560411682025575,0.23396508820154038,5,False
76,7.70999999999988,20.425667155042536,-27.433893692946725,5.283782504935024,5.425534232296549,-0.256,-0.2419806718826294,5.906497150659561,True,0.02960756203706652,0.1,-0.07039243796293349,11.890019244062643,7.490019244062641,0.23705685568720558,10,False
77,7.809999999999878,20.654736804842234,-27.93536784870406,4.951259775194488,5.611013500366113,-0.256,0.08575612306594849,5.764486700296402,True,0.06606819493015756,0.1,-0.03393180506984245,11.9560874389928,7.456087438992799,0.24038636940766497,5,False
78,7.909999999999876,20.79104972216979,-28.48146113551445,4.663051298407832,5.670199137562948,0.0,0.20951681137084963,3.7972725592553616,False,0.11607755994527441,0.0,0.11607755994527441,12.072164998938074,7.5721649989380735,0.24309887934424795,5,False
79,8.009999999999874,20.834961394106184,-29.003675525610873,4.5878160090010445,4.719199137562944,0.192,0.1903295159339905,2.804276332259178,True,0.011669650877532078,0.1,-0.08833034912246793,12.083834649815607,7.483834649815606,0.244884582044737,5,False
80,8.109999999999872,20.852186841463567,-29.432447364581925,4.773287476007563,3.768199137562941,0.192,0.3960821866989136,2.805277317762375,False,0.03511798556979881,0.0,0.03511798556979881,12.118952635385407,7.518952635385404,0.24675081403404517,5,False
81,8.20999999999987,20.900969095922246,-29.76384692007466,5.098255176926397,2.9750210820390723,0.3840000000000001,0.3622367143630982,2.4616094529628754,True,0.014541146614103995,0.1,-0.08545885338589601,12.13349378199951,7.433493781999508,0.24784724038821157,5,False
82,8.309999999999867,21.035467845303796,-29.995344439746475,5.494591923425921,2.5242563969119414,0.3840000000000001,-0.15708972215652467,5.404256343841553,False,0.0,0.0,0.0,12.13349378199951,7.433493781999508,0.24948215835870977,5,False
83,8.409999999999865,21.26726510469376,-30.17728010506793,5.68128124322756,3.475256396911941,0.128,0.01342163234949112,3.747295815497637,True,0.11051879288855468,0.1,0.010518792888554673,12.244012574888064,7.444012574888063,0.25140467021869634,5,False
84,8.509999999999863,21.565341685158117,-30.365715061559925,5.751669987315867,3.580166090193661,0.0,-0.06966454386711121,4.7217941880226135,False,0.05892455279243802,0.0,0.05892455279243802,12.302937127680503,7.502937127680501,0.25322413654666476,5,False
85,8.60999999999986,21.89050735547276,-30.561553580691243,5.732787924221942,4.0204252783939936,-0.064,0.08672445416450501,4.132415786385536,True,0.14875140962502612,0.1,0.04875140962502611,12.451688537305529,7.551688537305527,0.2556831478799107,5,False
86,8.709999999999859,22.231108849087324,-30.779107720811027,5.697676951071053,4.063613467462099,0.064,0.370297908782959,4.645725771784782,False,0.10040561195569589,0.0,0.10040561195569589,12.552094149261224,7.652094149261223,0.2575936124171147,5,False
87,8.809999999999857,22.588785958781457,-30.9939847738724,5.80622557877179,4.288100137884719,0.32000000000000006,0.022177948057651522,2.975835934281349,True,0.04529896390237752,0.1,-0.05470103609762249,12.597393113163601,7.5973931131636006,0.25957486898194115,5,False
88,8.909999999999854,22.94741455662813,-31.133968487451234,6.251804191428203,3.345399666359357,0.128,-0.2260542392730713,5.7400762140750885,False,0.0,0.0,0.0,12.597393113163601,7.5973931131636006,0.26157670780301506,5,False
89,9.009999999999852,23.32196943861976,-31.165441239668944,0.000258729355548137,4.235805991493768,-0.192,-0.05314787030220032,4.994353413581848,True,0.04297021090459979,0.1,-0.05702978909540021,12.6403633240682,7.5403633240682,0.26398983139648674,5,False
90,9.10999999999985,23.758298631024676,-31.20050559919935,6.107432561654902,4.528333367874083,-0.064,0.39529707431793215,4.787819296121597,False,0.08097016633391146,0.0,0.08097016633391146,12.721333490402111,7.621333490402112,0.26623691030120017,5,False
91,9.209999999999848,24.21011871444377,-31.273523444934725,6.074334027242027,4.628401914134388,0.192,0.06034638285636902,5.692675173282623,True,0.0,0.1,-0.1,12.721333490402111,7.521333490402112,0.2687445299470752,5,False
92,9.309999999999846,24.688656920390795,-31.33757617057671,6.244765264507853,5.038829865221946,0.064,0.24596900939941407,3.9677242785692215,False,0.1831154959794175,0.0,0.1831154959794175,12.90444898638153,7.7044489863815295,0.2712201381456704,5,False
93,9.409999999999844,25.149678023410996,-31.35516611431185,0.17215759892840984,4.183013876384469,0.256,0.22565188407897951,3.52511476399377,True,0.13038928180532897,0.1,0.03038928180532896,13.034838268186858,7.734838268186858,0.27242152178108386,5,False
94,9.509999999999842,25.52423899220834,-31.27595132579166,0.5837729494006176,3.611609310332219,0.256,0.21640307903289796,5.99857559800148,False,0.008011939545221891,0.0,0.008011939545221891,13.04285020773208,7.74285020773208,0.27436893718873523,5,False
95,9.60999999999984,25.8639823526298,-31.060888756703985,0.6938967707946049,4.500348756165965,0.192,0.09950124621391297,5.999484717845917,True,0.01380959571968235,0.1,-0.08619040428031766,13.056659803451762,7.656659803451762,0.27759675575825304,5,False
96,9.709999999999837,26.224509896288296,-30.746791674329298,0.8037853225958245,5.078477818288986,0.128,0.013358135521411896,5.999310374259949,False,0.029594962364714678,0.0,0.029594962364714678,13.086254765816477,7.686254765816477,0.27995076945545966,5,False
97,9.809999999999835,26.588625321960176,-30.36839160653572,0.8790047009372624,5.433589079417875,0.0,-0.025110211968421937,5.884483218193054,True,0.0762835701966608,0.1,-0.023716429803339212,13.162538336013139,7.662538336013138,0.2829876732522707,5,False
98,9.909999999999833,26.951675216522244,-29.952760422266568,0.8747575250772378,5.607472577799666,0.0,-0.10043795108795167,5.681170731782913,False,0.12539676759324486,0.0,0.12539676759324486,13.287935103606383,7.787935103606383,0.28607859490020204,5,False
99,10.009999999999831,27.32015418578922,-29.528257143234725,0.8185252756741161,5.635893645489076,-0.128,-0.08140248656272889,4.493878319859505,True,0.15452707083013575,0.1,0.05452707083013575,13.44246217443652,7.842462174436519,0.2889556018777731,5,False
100,10.109999999999829,27.684278615040906,-29.15573524492315,0.6102478032685499,4.74682435283036,-0.064,-0.12710748910903932,3.592826597392559,False,0.09657885273679084,0.0,0.09657885273679084,13.53904102717331,7.939041027173309,0.29139658491406617,5,False
101,10.209999999999827,28.02789201064967,-28.895039020394027,0.31767624337671574,3.8521358690044076,-0.128,-0.14954040050506592,3.247827984392643,True,0.08326573082595562,0.1,-0.016734269174044386,13.622306757999265,7.922306757999265,0.29335306064445404,5,False
102,10.309999999999825,28.356674264245072,-28.76977186765572,0.03379403722909086,3.324411567011779,-0.128,5.674436688423157e-05,6.0,False,0.011985786942041249,0.0,0.011985786942041249,13.634292544941307,7.934292544941306,0.2954770234810577,5,False
103,10.409999999999823,28.73064573497539,-28.74397178211323,0.0077945943221980965,4.262978605555001,0.0,-0.08256659507751465,6.0,True,0.0242583537163375,0.1,-0.0757416462836625,13.658550898657644,7.858550898657644,0.2982603346288413,5,False
104,10.50999999999982,29.18969063218807,-28.736064906815624,0.0016649163649541587,4.932846166154884,-0.064,-0.26610302925109863,5.9882858991622925,False,0.0,0.0,0.0,13.658550898657644,7.858550898657644,0.30148162974523235,5,False
105,10.609999999999818,29.702641795583396,-28.74895143862025,6.17981494308853,5.339867542846541,-0.256,-0.24611022472381594,5.505924731492996,True,0.060368484309052645,0.1,-0.03963151569094736,13.718919382966696,7.818919382966696,0.3044678573060353,5,False
106,10.709999999999816,30.232286100949196,-28.83358044914626,5.884771758851593,5.403906088505454,-0.256,0.13329541683197021,6.0,False,0.0,0.0,0.0,13.718919382966696,7.818919382966696,0.30794928248530334,5,False
107,10.809999999999814,30.744011859526204,-29.036489419126912,5.645510211660741,5.633784647087558,0.0,-0.09509024024009705,6.0,True,0.027160256264534527,0.1,-0.07283974373546548,13.746079639231231,7.7460796392312306,0.31110426052594076,5,False
108,10.909999999999812,31.232616384467985,-29.330056934457954,5.635416077654055,5.775012490276021,-0.064,-0.014496427774429322,5.999999403953552,False,0.01883866787798147,0.0,0.01883866787798147,13.764918307109212,7.764918307109212,0.3143837609640972,5,False
109,11.00999999999981,31.703980323539326,-29.670884113186574,5.589458275414967,5.8617767843221635,0.0,-0.10476720333099365,5.638323038816452,True,0.08174000341533834,0.1,-0.018259996584661667,13.846658310524552,7.74665831052455,0.31769544614803497,5,False
110,11.109999999999808,32.15142513094403,-30.03053249081826,5.528498654234709,5.665422793716416,-0.128,0.10394240617752076,6.0,False,0.05419597130230977,0.0,0.05419597130230977,13.900854281826861,7.80085428182686,0.32095865597577294,5,False
111,11.209999999999805,32.56858872361957,-30.422931597295847,5.422424604548014,5.794449654135206,0.128,0.060604614019393925,6.0,True,0.12313179256128094,0.1,0.023131792561280937,14.023986074388143,7.823986074388141,0.3239157834647848,5,False
112,11.309999999999803,32.979005852192586,-30.837455190618062,5.518330934085049,5.873718400740888,0.064,0.07016120553016662,6.0,False,0.16584157645199943,0.0,0.16584157645199943,14.189827650840142,7.98982765084014,0.32770500815729436,5,False
113,11.409999999999801,33.40693598460072,-31.2431379442349,5.6134439000059535,5.922417827883741,0.064,0.07479314804077149,5.999998956918716,True,0.19104617587991052,0.1,0.09104617587991051,14.380873826720052,8.080873826720051,0.3309755704401084,5,False
114,11.509999999999799,33.86786620944456,-31.61703688660707,5.724417722055442,5.9523363319513605,0.064,0.00942390263080597,5.999837130308151,False,0.18013528460633216,0.0,0.18013528460633216,14.561009111326383,8.261009111326382,0.33385419986677944,5,False
115,11.609999999999797,34.36294273895049,-31.94880397780317,5.803764949791969,5.970654611751233,0.0,0.0611309826374054,5.9999746680259705,True,0.11747104387357585,0.1,0.017471043873575842,14.678480155199958,8.278480155199958,0.33753723341746344,5,False
116,11.709999999999795,34.881726947070455,-32.24527954330986,5.836776874895877,5.981961642646892,0.064,0.03126119077205658,5.999995678663254,False,0.07326452602496902,0.0,0.07326452602496902,14.751744681224928,8.351744681224927,0.34082757418539417,5,False
