step,lap_time,x,y,yaw,velocity,steering_state,commanded_steering,commanded_speed,frame_consumed,inst_nav_reward,inst_frame_penalty,inst_adaptive_reward,cumulative_nav_reward,cumulative_adaptive_reward,progress,current_fps
18,1.9100000000000015,8.642870240746497,0.0029469005742135315,5.86527490874495,5.9974988702104675,0.0,0.12635905742645265,6.0,True,0.17420760319623613,0.0,0.17420760319623613,3.1864647409501865,3.1864647409501865,0.052072993348655346,10
19,2.010000000000001,9.216163606703391,-0.17263070625144064,5.8900738461451185,5.998463409689495,0.128,-0.01837281882762909,5.999976307153702,True,0.19214395442827858,0.0,0.19214395442827858,3.378608695378465,3.378608695378465,0.0554166727680425,10
20,2.109999999999999,9.784985363973341,-0.3630914101222528,6.027815209873837,5.999046845758289,0.0,0.032367128133773806,5.998491555452347,True,0.18388269822968878,0.0,0.18388269822968878,3.5624913936081537,3.5624913936081537,0.058726455371114226,10
21,2.209999999999997,10.360335950878827,-0.5326347528710008,6.057323530705453,5.99855889928297,0.064,0.006820116937160493,6.0,True,0.186056856815488,0.0,0.186056856815488,3.748548250423642,3.748548250423642,0.06212105950703649,10
22,2.3099999999999947,10.94329954883997,-0.6738945100944777,6.107188205647267,5.999114647545474,0.0,-0.025372356176376343,6.0,True,0.18370045155146272,0.0,0.18370045155146272,3.9322487019751047,3.9322487019751047,0.06550006646228831,10
23,2.4099999999999926,11.531201033969314,-0.7933356645444828,6.112503683684669,5.99945607620656,0.0,-0.04652068018913269,6.0,True,0.1635280021876521,0.0,0.1635280021876521,4.095776704162756,4.095776704162756,0.06887771285816133,10
24,2.5099999999999905,12.120261867431251,-0.9071363048653628,6.072300325050163,5.999665835801823,-0.064,-0.07566445469856263,5.9999915063381195,True,0.143990817724885,0.0,0.143990817724885,4.239767521887641,4.239767521887641,0.07215875805123924,10
25,2.6099999999999883,12.705622398876908,-1.038425889361913,5.98348064778638,5.999791427880542,-0.064,-0.05401032567024231,5.906706809997559,True,0.11696713762827064,0.0,0.11696713762827064,4.3567346595159115,4.3567346595159115,0.07545975544909901,10
26,2.709999999999986,13.275764208095989,-1.2079719936042943,5.876354882277858,5.917995814457415,-0.064,-0.04599409401416779,5.854155778884888,True,0.08815508491623322,0.0,0.08815508491623322,4.444889744432145,4.444889744432145,0.07873312927817631,10
27,2.809999999999984,13.823663618680179,-1.4219272071029259,5.800360320536846,5.861898094024448,-0.064,-0.05653202533721924,5.196973294019699,True,0.13178225996382598,0.0,0.13178225996382598,4.576672004395971,4.576672004395971,0.08181896235709459,10
28,2.909999999999982,14.319598914219602,-1.664771126463903,5.679493476451119,5.284767145075206,-0.064,-0.06837348937988282,5.567390978336334,True,0.0869357320646636,0.0,0.0869357320646636,4.6636077364606345,4.6636077364606345,0.0847855509134061,10
29,3.00999999999998,14.770508783229877,-1.949953117871092,5.596291502056541,5.3937586280583565,-0.064,-0.1416873335838318,5.3940043449401855,True,0.1018134474712688,0.0,0.1018134474712688,4.765421183931903,4.765421183931903,0.08776002874726484,10
30,3.1099999999999777,15.1921324850433,-2.285886989279902,5.475668967598036,5.393853386688708,-0.128,-0.12132934331893921,4.512659966945648,True,0.1886876440081683,0.0,0.1886876440081683,4.954108827940072,4.954108827940072,0.09038759077771066,10
31,3.2099999999999755,15.537712334533666,-2.6460767542089,5.197929898745188,4.6539419642055355,-0.128,-0.09730663895606995,6.0,True,0.03781841650151116,0.0,0.03781841650151116,4.991927244441583,4.991927244441583,0.09378350508795212,10
32,3.3099999999999734,15.794786338744863,-3.063241174120759,5.1099540901449165,5.173037823212849,-0.128,-0.2162022590637207,6.0,True,0.011791324311355128,0.0,0.011791324311355128,5.003718568752938,5.003718568752938,0.09697545834505222,10
33,3.4099999999999713,16.0062848711095,-3.552042422385031,4.996221482985105,5.491948769182962,-0.192,-0.14608945846557617,5.999999403953552,True,0.025209129986641016,0.0,0.025209129986641016,5.0289276987395795,5.0289276987395795,0.1002127829343072,10
34,3.509999999999969,16.154577784282473,-4.090259555500493,4.792930360151003,5.6878741852217996,-0.128,0.013656313717365266,6.0,True,0.028128076136519298,0.0,0.028128076136519298,5.0570557748760985,5.0570557748760985,0.10343369827687898,10
35,3.609999999999967,16.22291059821217,-4.660457281046097,4.671606343086556,5.808242857026517,0.0,0.013795293867588043,6.0,True,0.04853607323465134,0.0,0.04853607323465134,5.10559184811075,5.10559184811075,0.10669799282934596,10
36,3.709999999999965,16.24054754119395,-5.2445724144627714,4.698932921091564,5.882192371984732,0.0,-0.10960963964462281,6.0,True,0.03384192314949602,0.0,0.03384192314949602,5.139433771260246,5.139433771260246,0.11003194093208164,10
37,3.8099999999999627,16.240700937895113,-5.834996300583774,4.684835906235685,5.927623884026563,-0.128,-0.10413507223129273,6.0,True,0.05890203351829572,0.0,0.05890203351829572,5.198335804778542,5.198335804778542,0.11319358171189454,10
38,3.9099999999999606,16.209047131873024,-6.428120595329001,4.534769046219329,5.955535118976153,-0.128,0.1618531346321106,5.999999552965164,True,0.13148572735709138,0.0,0.13148572735709138,5.329821532135633,5.329821532135633,0.11670711123091888,10
39,4.009999999999959,16.117348136842438,-7.0171452415405495,4.409431733458215,5.972682450623837,0.128,0.29231107234954834,5.99998152256012,True,0.16184965780154786,0.0,0.16184965780154786,5.491671189937181,5.491671189937181,0.12002488942484196,10
40,4.109999999999957,16.00379372095781,-7.60395125326771,4.626234258764238,5.983210106059216,0.32000000000000006,0.25265369415283206,5.999999850988388,True,0.18570435097341365,0.0,0.18570435097341365,5.677375540910594,5.677375540910594,0.12264718461917623,10
41,4.209999999999955,15.981405833608225,-8.200728757239741,5.049866186599464,5.989684928715268,0.256,0.13618202209472657,5.99996691942215,True,0.18775966782763773,0.0,0.18775966782763773,5.865135208738232,5.865135208738232,0.12601616676037822,10
42,4.3099999999999525,16.127318089946307,-8.779497059161365,5.374505144155258,5.993650091179562,0.128,-0.28509514331817626,6.0,True,0.14121906666047704,0.0,0.14121906666047704,6.006354275398708,6.006354275398708,0.12964516561863648,10
43,4.40999999999995,16.42601542476298,-9.297766405183188,5.522820752896709,5.996098879631553,-0.128,-0.27622737884521487,5.943327754735947,True,0.16568029688260588,0.0,0.16568029688260588,6.172034572281314,6.172034572281314,0.1323850211612605,10
44,4.509999999999948,16.783307688454766,-9.775727854219086,5.301772256159998,5.949727667824133,-0.256,-0.25446505546569825,5.975801706314087,True,0.17594118053842409,0.0,0.17594118053842409,6.347975752819738,6.347975752819738,0.1355804523149458,10
45,4.609999999999946,17.083005851084653,-10.289004018529814,4.908189903921572,5.959782899506431,-0.256,0.26748242378234866,6.0,True,0.11027682371999718,0.0,0.11027682371999718,6.458252576539735,6.458252576539735,0.13894519318091092,10
46,4.709999999999944,17.240773688588735,-10.862487198231893,4.595682607645821,5.975292283033993,0.0,0.16714048385620117,6.0,True,0.16136108510577984,0.0,0.16136108510577984,6.619613661645515,6.619613661645515,0.14226582978438362,10
47,4.809999999999942,17.273027617323958,-11.4592117181574,4.636742885099795,5.984820604415031,0.192,-0.13663483858108522,6.0,True,0.16167054004596842,0.0,0.16167054004596842,6.781284201691483,6.781284201691483,0.1455312035778938,10
48,4.90999999999994,17.290357169319684,-12.057649351485129,4.871750258868202,5.990674409511733,-0.064,-0.22405099868774414,6.0,True,0.15860763732852973,0.0,0.15860763732852973,6.939891839020013,6.939891839020013,0.14890977884620865,10
49,5.009999999999938,17.333967389322503,-12.655293665414712,4.768037804842917,5.994270744347623,-0.224,0.05793271064758301,5.999997019767761,True,0.18410025520175763,0.0,0.18410025520175763,7.12399209422177,7.12399209422177,0.15219750737216267,10
50,5.1099999999999355,17.332530883887713,-13.254372665687407,4.481191917533461,5.996479033870872,0.032,0.09941206574440004,5.999998509883881,True,0.18885556735372278,0.0,0.18885556735372278,7.312847661575493,7.312847661575493,0.15575290224205177,10
51,5.209999999999933,17.25971378666705,-13.849476595891066,4.500814969661087,5.9978362899294115,0.096,0.224107027053833,5.995746314525604,True,0.1903582436321137,0.0,0.1903582436321137,7.503205905207606,7.503205905207606,0.1589402548697508,10
52,5.309999999999931,17.180665003500728,-14.443774304194374,4.710629942306875,5.995999780051823,0.224,0.1414402961730957,6.0,True,0.19839774923053533,0.0,0.19839774923053533,7.701603654438141,7.701603654438141,0.16235497740477506,10
53,5.409999999999929,17.18719062801854,-15.042496458766806,5.015897180962977,5.997542430929421,0.16,-0.058049035072326664,5.999999105930328,True,0.16899967064975563,0.0,0.16899967064975563,7.870603325087897,7.870603325087897,0.16516690391281927,10
54,5.509999999999927,17.31615610278173,-15.627265681402724,5.193250412071534,5.998489826796453,-0.032,-0.06453144550323486,6.0,True,0.1858616701082305,0.0,0.1858616701082305,8.056464995196128,8.056464995196128,0.16854043673824443,10
55,5.609999999999925,17.523874805275845,-16.189879841459323,5.1289646911040485,5.999072212277241,-0.096,0.018917745351791384,6.0,True,0.19218159366500373,0.0,0.19218159366500373,8.248646588861131,8.248646588861131,0.17206325937110512,10
56,5.709999999999923,17.74150356367777,-16.74892673879363,5.0277508824421195,5.999430005739421,0.032,-0.005157386884093285,5.99996617436409,True,0.19912068275845418,0.0,0.19912068275845418,8.447767271619586,8.447767271619586,0.17528808455078154,10
57,5.809999999999921,17.943949111521018,-17.313668528767924,5.024535493288163,5.999636774619657,-0.032,-0.1104244351387024,4.701990991830826,True,0.046868342413768804,0.0,0.046868342413768804,8.494635614033355,8.494635614033355,0.17844268185897663,10
58,5.909999999999918,18.113900962548154,-17.844201294457886,4.927501803844638,5.059716726733218,-0.096,0.022500112652778625,5.999973326921463,True,0.19712924122199477,0.0,0.19712924122199477,8.69176485525535,8.69176485525535,0.18136735536822055,10
59,6.009999999999916,18.227293191613036,-18.355303159825407,4.828506694907751,5.422318705684251,0.032,0.09183550477027894,6.0,True,0.19033518769135,0.0,0.19033518769135,8.8821000429467,8.8821000429467,0.18444901146429674,10
60,6.109999999999914,18.318859462859866,-18.900816093201534,4.892035678194137,5.645096594698747,0.096,0.019914884865283967,6.0,True,0.19251143947663357,0.0,0.19251143947663357,9.074611482423334,9.074611482423334,0.18766675688016526,10
61,6.209999999999912,18.429717796015456,-19.461118909960298,4.976219953208921,5.781962081282867,0.032,-0.08159992694854737,5.999957382678986,True,0.17103862120342908,0.0,0.17103862120342908,9.245650103626764,9.245650103626764,0.19083562675985621,10
62,6.30999999999991,18.565202724751916,-20.027440694987302,4.966902516302435,5.866030119382716,-0.096,0.02177896350622177,5.991193860769272,True,0.1933417838440645,0.0,0.1933417838440645,9.438991887470827,9.438991887470827,0.1940615441954009,10
63,6.409999999999908,18.696926904213722,-20.6014729345558,4.8870341801112,5.914298454123035,0.032,0.13725281953811647,6.0,True,0.18613441805008146,0.0,0.18613441805008146,9.625126305520908,9.625126305520908,0.19729768903770642,10
64,6.509999999999906,18.820962053925896,-21.181395842750206,4.949060929045038,5.947348528036825,0.16,0.033378756046295165,5.9999551475048065,True,0.19220826099677116,0.0,0.19220826099677116,9.81733456651768,9.81733456651768,0.20102952545170671,10
65,6.6099999999999035,18.97828391027005,-21.755780631328317,5.121731785823818,5.967635824420807,0.032,0.0061352990567684175,5.990532696247101,True,0.19582071515082294,0.0,0.19582071515082294,10.013155281668503,10.013155281668503,0.2043439713009131,10
66,6.709999999999901,19.1883965610716,-22.314594549438645,5.1824020732121,5.976465808740343,0.032,-0.004783675819635392,6.0,True,0.18845263506789203,0.0,0.18845263506789203,10.201607916736394,10.201607916736394,0.20763140594893312,10
67,6.809999999999899,19.43561925802691,-22.859148615587895,5.184371321187926,5.985541569891134,-0.032,-0.08552348017692567,6.0,True,0.1997199501177711,0.0,0.1997199501177711,10.401327866854166,10.401327866854166,0.2109560826094787,10
68,6.909999999999897,19.692079272052666,-23.40027052470897,5.124861194243684,5.99111734077001,-0.096,-0.1931216835975647,5.999690651893616,True,0.17671317310582085,0.0,0.17671317310582085,10.578041039959986,10.578041039959986,0.2142677514751487,10
69,7.009999999999895,19.92074190920235,-23.953935789709185,4.958169882574704,5.994423565452676,-0.224,0.035058322548866275,5.9995797872543335,True,0.174388184286676,0.0,0.174388184286676,10.752429224246661,10.752429224246661,0.21765571329025288,10
70,7.109999999999893,20.06692582889422,-24.534598251572078,4.697563848182237,5.996412018635369,0.032,0.14189550876617432,5.995636194944382,True,0.17230997632614725,0.0,0.17230997632614725,10.924739200572809,10.924739200572809,0.22100742917885358,10
71,7.209999999999891,20.131448646864026,-25.130528862932252,4.731769150453455,5.995730284357936,0.16,0.07255043983459473,5.9617330729961395,True,0.1866896972234215,0.0,0.1866896972234215,11.11142889779623,11.11142889779623,0.22434516903092025,10
72,7.309999999999889,20.19036152265047,-25.7252828627493,4.928634291955302,5.965856145952924,0.096,-0.07039076089859009,5.961909502744675,True,0.14227865896740996,0.0,0.14227865896740996,11.25370755676364,11.25370755676364,0.22770384961737541,10
73,7.4099999999998865,20.29899276508803,-26.311471064813524,5.022231691174207,5.962388138998361,-0.096,-0.13403449058532715,5.831249713897705,True,0.1112479074793831,0.0,0.1112479074793831,11.364955464243023,11.364955464243023,0.23083334006353368,10
74,7.509999999999884,20.430373826164416,-26.88580717342646,4.892894727707505,5.847153762273139,-0.16,0.07135813236236573,4.814894109964371,True,0.17591029092110272,0.0,0.17591029092110272,11.540865755164125,11.540865755164125,0.23389744613009164,10
75,7.609999999999882,20.515651292249043,-27.421789773721965,4.618517313570544,5.013427249252279,0.096,0.39581823348999023,4.310415893793106,True,0.1029772813328044,0.0,0.1029772813328044,11.64384303649693,11.64384303649693,0.23663854557160097,10
76,7.70999999999988,20.538306802394995,-27.887318481016933,4.614860217791495,4.405809812301096,0.3520000000000001,0.04081492722034455,2.074000895023346,True,0.0,0.0,0.0,11.64384303649693,11.64384303649693,0.23883268919659348,10
77,7.809999999999878,20.574804392483962,-28.282898822616662,5.067271854061734,3.454809812301095,0.16,-0.2644083499908447,5.078473895788193,True,0.03705103401714723,0.0,0.03705103401714723,11.680894070514077,11.680894070514077,0.2409521234916442,10
78,7.909999999999876,20.69862489727805,-28.637380157420555,5.1570694806944894,4.080962087867431,-0.16,0.06987871527671814,4.441252037882805,True,0.17021500804769324,0.0,0.17021500804769324,11.85110907856177,11.85110907856177,0.2433093263841276,10
79,8.009999999999874,20.84688376063586,-29.024796812132685,5.0083444483333714,4.21990484971094,0.032,0.27379484176635743,4.057524152100086,True,0.17174033128878008,0.0,0.17174033128878008,12.022849409850549,12.022849409850549,0.24533906097894612,10
80,8.109999999999872,20.985647188129768,-29.413997619097614,5.091029838316024,4.077217163267925,0.28800000000000003,0.056090068817138676,1.8401179313659668,True,0.0,0.0,0.0,12.022849409850549,12.022849409850549,0.24729032100585727,10
81,8.20999999999987,21.151320166361707,-29.738557901163436,5.440033933370505,3.126217163267925,0.032,-0.22373085021972658,4.339670300483704,True,0.07078470792549084,0.0,0.07078470792549084,12.09363411777604,12.09363411777604,0.2491525479261025,10
82,8.309999999999867,21.360961745879404,-30.00017213025039,5.454792897577258,3.594175068408596,-0.224,0.098000967502594,3.2066359035670757,True,0.07855231281604969,0.0,0.07855231281604969,12.172186430592088,12.172186430592088,0.25102752119551947,10
83,8.409999999999865,21.566859357670552,-30.268755922731298,5.285516920045466,3.2536354128282583,0.032,0.2217211961746216,3.6201363746076822,True,0.13741380327294594,0.0,0.13741380327294594,12.309600233865034,12.309600233865034,0.2528584976192895,10
84,8.509999999999863,21.759573556630972,-30.53938927059198,5.358102378437368,3.3949733986526276,0.224,0.21210303306579592,2.293247789144516,True,0.002438319144853235,0.0,0.002438319144853235,12.312038553009886,12.312038553009886,0.2541926623101994,10
85,8.60999999999986,21.958560253358414,-30.75966357260894,5.600780176289622,2.5247980716238785,0.224,-0.013324044644832611,3.0528853684663773,True,0.03372553271529097,0.0,0.03372553271529097,12.345764085725177,12.345764085725177,0.25566889479157623,10
86,8.709999999999859,22.172426208132922,-30.91122313675413,5.727900070283649,2.72845045636189,-0.032,-0.003880974277853966,2.5851911157369614,True,0.0,0.0,0.0,12.345764085725177,12.345764085725177,0.25729957470444026,10
87,8.809999999999857,22.396820382946732,-31.052450496981095,5.724144170369101,2.6025651499438154,-0.032,0.17812438011169435,5.876155257225037,True,0.0,0.0,0.0,12.345764085725177,12.345764085725177,0.25846603012908287,10
88,8.909999999999854,22.653722472029283,-31.21318852906949,5.733452658439349,3.553565149943815,0.16,0.3680861234664917,5.999866485595703,True,0.0,0.0,0.0,12.345764085725177,12.345764085725177,0.26017215529725995,10
89,9.009999999999852,23.004087977848794,-31.40070720817311,5.859509022772277,4.455132225804327,0.3520000000000001,0.3892721176147461,5.999952465295792,True,0.0,0.0,0.0,12.345764085725177,12.345764085725177,0.2628109491408184,10
90,9.10999999999985,23.452722813008222,-31.553030360982692,6.153280280659709,5.050879041993723,0.41600000000000015,0.27976326942443847,5.876051247119904,True,0.006239544130538621,0.0,0.006239544130538621,12.352003629855716,12.352003629855716,0.2650992763250102,10
91,9.209999999999848,23.970317919537845,-31.591405941879334,0.23018495799272332,5.36909970058228,0.28800000000000003,0.11376891136169434,5.994635283946991,True,0.0,0.0,0.0,12.352003629855716,12.352003629855716,0.26756088552779256,10
92,9.309999999999846,24.506962898628,-31.48406709934336,0.47933851726729243,5.610332190082404,0.096,0.04188266694545746,5.9982284009456635,True,0.0,0.0,0.0,12.352003629855716,12.352003629855716,0.2706959098385549,10
93,9.409999999999844,25.029906819522644,-31.262854621150503,0.5672016777530557,5.7599210721582805,0.032,0.16560405492782593,5.999883025884628,True,0.0,0.0,0.0,12.352003629855716,12.352003629855716,0.2731812937630091,10
94,9.509999999999842,25.533089953261634,-30.973891172812692,0.6416198069278403,5.852460363322746,0.16,0.033131247758865355,5.997118562459946,True,0.007167645808187378,0.0,0.007167645808187378,12.359171275663904,12.359171275663904,0.27680502416628133,10
95,9.60999999999984,26.003773882718814,-30.6221101073717,0.8152213447525487,5.9082465702668285,0.032,-0.05425628423690796,5.99999538064003,True,0.023814680770267077,0.0,0.023814680770267077,12.38298595643417,12.38298595643417,0.2797772217597274,10
96,9.709999999999837,26.437314948202097,-30.218402886157904,0.8429219807235935,5.943628720417188,-0.032,-0.09488571882247926,4.891074359416962,True,0.1684349334432913,0.0,0.1684349334432913,12.551420889877463,12.551420889877463,0.28285359789421044,10
97,9.809999999999835,26.827947691736757,-29.827776728380442,0.761255919490405,5.098335080175979,-0.096,-0.17051702737808228,4.992372751235962,True,0.18902153442364067,0.0,0.18902153442364067,12.740442424301103,12.740442424301103,0.28571489356455887,10
98,9.909999999999833,27.202654865137735,-29.490892355922377,0.598814724657653,5.005223523266679,-0.16,0.014963977038860321,4.086858727037907,True,0.0943628210590434,0.0,0.0943628210590434,12.834805245360146,12.834805245360146,0.2882447058713416,10
99,10.009999999999831,27.58417990217881,-29.234284437587682,0.319361775474469,4.24108558870828,0.032,0.06703723669052124,5.702461063861847,True,0.05773528149093088,0.0,0.05773528149093088,12.892540526851077,12.892540526851077,0.29085249995818546,10
100,10.109999999999829,27.99485535611393,-29.04666691877591,0.3770465635258788,4.804652639633634,0.096,-0.2643557071685791,4.964392393827438,True,0.10115195259373724,0.0,0.10115195259373724,12.993692479444814,12.993692479444814,0.2935508702944688,10
101,10.209999999999827,28.43769353440808,-28.852663048835836,0.4542351827540096,4.866254920304919,-0.16,-0.23707323074340822,4.90240952372551,True,0.13158283737951798,0.0,0.13158283737951798,13.125275316824332,13.125275316824332,0.296439702803029,10
102,10.309999999999825,28.89056727690078,-28.67339858071133,0.24841972649990293,4.8801976363101796,-0.224,-0.16427996158599856,4.7299953401088715,True,0.14028025140318,0.0,0.14028025140318,13.265555568227512,13.265555568227512,0.29914829498745305,10
103,10.409999999999823,29.359167503420995,-28.57404702901062,6.233188404574,4.7482113937411565,-0.16,-0.13104765415191652,5.561331570148468,True,0.058663211805306564,0.0,0.058663211805306564,13.324218780032819,13.324218780032819,0.3020468183521985,10
104,10.50999999999982,29.848411998467324,-28.58285953427044,6.077728660855974,5.06178428972644,-0.16,-0.2720085382461548,6.0,True,0.0036053606776187686,0.0,0.0036053606776187686,13.327824140710439,13.327824140710439,0.3049675041365904,10
105,10.609999999999818,30.36181620710804,-28.684100047771732,5.9217158645786965,5.4235992168006355,-0.28800000000000003,-0.26332669258117675,6.0,True,0.011020322943396915,0.0,0.011020322943396915,13.338844463653835,13.338844463653835,0.3078903518431813,10
106,10.709999999999816,30.873169459550592,-28.89241880978938,5.631724384001176,5.6458832875693705,-0.28800000000000003,0.034076166152954106,5.999999850988388,True,0.0,0.0,0.0,13.338844463653835,13.338844463653835,0.3110993081582484,10
107,10.809999999999814,31.33446358412051,-29.226956486870925,5.3443462304745175,5.782445335258659,-0.032,0.12196177244186401,6.0,True,0.005574868687219736,0.0,0.005574868687219736,13.344419332341054,13.344419332341054,0.314480549999055,10
108,10.909999999999812,31.733394843046746,-29.650782912614577,5.35202669479365,5.866343445571785,0.096,0.1108870267868042,5.999999701976776,True,0.03122217188075152,0.0,0.03122217188075152,13.375641504221806,13.375641504221806,0.3178287499087041,10
109,11.00999999999981,32.123205491214236,-30.092485454459677,5.527172490234728,5.917886846662438,0.096,-0.034940224885940556,6.0,True,0.0794047371690757,0.0,0.0794047371690757,13.455046241390882,13.455046241390882,0.3211080578045518,10
110,11.109999999999808,32.549208242320894,-30.50521673730503,5.641701925313122,5.949553087444101,-0.032,-0.07193315625190735,5.9999988079071045,True,0.11270447315729797,0.0,0.11270447315729797,13.567750714548179,13.567750714548179,0.32416300659856206,10
111,11.209999999999805,32.9993503412556,-30.895686011968213,5.5665975063049995,5.969007051463958,-0.096,0.12084280252456665,6.0,True,0.150811074581733,0.0,0.150811074581733,13.718561789129913,13.718561789129913,0.3280558456904644,10
112,11.309999999999803,33.44280504701365,-31.2960520614639,5.479408905408982,5.980959219064213,0.096,0.11418119668960572,5.9999503791332245,True,0.19470755020153488,0.0,0.19470755020153488,13.913269339331448,13.913269339331448,0.33078068204038474,10
113,11.409999999999801,33.88498128096077,-31.699286404193113,5.608744273574022,5.988282998787984,0.096,0.10558644533157349,5.997767508029938,True,0.1716027043460027,0.0,0.1716027043460027,14.08487204367745,14.08487204367745,0.33491148003117677,10
114,11.509999999999799,34.355309611283396,-32.069755320160326,5.779616354258258,5.9919406192926665,0.096,0.11978224515914918,5.992476999759674,True,0.11391276442617582,0.0,0.11391276442617582,14.198784808103627,14.198784808103627,0.3379223319086879,10
115,11.609999999999797,34.869452479556834,-32.37649686643784,5.942805054148415,5.992147469868104,0.096,-0.09351704120635987,6.0,True,0.09563783784505447,0.0,0.09563783784505447,14.29442264594868,14.29442264594868,0.34116871236915997,10
116,11.709999999999795,35.421854646361844,-32.60814103649765,6.046280965039493,5.995175731477785,-0.096,-0.16183704137802124,5.600324034690857,True,0.09314712958893853,0.0,0.09314712958893853,14.387569775537619,14.387569775537619,0.3441746020036647,10
117,11.809999999999793,35.96738573540648,-32.7999352270715,5.916009985739261,5.648210384416361,-0.16,-0.07825538516044617,4.777056336402893,True,0.10207223528102514,0.0,0.10207223528102514,14.489642010818644,14.489642010818644,0.3471650199451784,10
118,11.90999999999979,36.44911553021025,-33.00866716967244,5.612360936604985,4.915454562992784,-0.096,0.16473172903060915,5.556310176849365,True,0.0,0.0,0.0,14.489642010818644,14.489642010818644,0.3499792113133581,10
119,12.009999999999788,36.86757147535891,-33.287855644471335,5.54243494192669,5.162595092248046,0.16,-0.07948781847953797,4.540581911802292,True,0.06865961606009724,0.0,0.06865961606009724,14.558301626878741,14.558301626878741,0.3527217800371115,10
